Date : 2024-10-13 21:17:29
Directory : c:\xampp\htdocs\bolsaEmpleo
Total : 3654 files,  273716 codes, 56897 comments, 55804 blanks, all 386417 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang\ko.js                                  | JavaScript |          6 |          4 |          0 |         10 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang\ku.js                                  | JavaScript |          7 |          4 |          0 |         11 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang\lt.js                                  | JavaScript |          7 |          4 |          0 |         11 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang\lv.js                                  | JavaScript |          8 |          4 |          0 |         12 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang\mk.js                                  | JavaScript |          7 |          4 |          0 |         11 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang\mn.js                                  | JavaScript |          7 |          4 |          0 |         11 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang\nb.js                                  | JavaScript |          8 |          4 |          0 |         12 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang\nl.js                                  | JavaScript |          8 |          4 |          0 |         12 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang\no.js                                  | JavaScript |          7 |          4 |          0 |         11 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang\oc.js                                  | JavaScript |          8 |          4 |          0 |         12 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang\pl.js                                  | JavaScript |          9 |          4 |          0 |         13 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang\pt-br.js                               | JavaScript |          9 |          4 |          0 |         13 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang\pt.js                                  | JavaScript |          8 |          4 |          0 |         12 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang\ro.js                                  | JavaScript |          8 |          4 |          0 |         12 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang\ru.js                                  | JavaScript |          7 |          4 |          0 |         11 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang\si.js                                  | JavaScript |          6 |          4 |          0 |         10 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang\sk.js                                  | JavaScript |          7 |          4 |          0 |         11 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang\sl.js                                  | JavaScript |          7 |          4 |          0 |         11 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang\sq.js                                  | JavaScript |          8 |          4 |          0 |         12 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang\sr-latn.js                             | JavaScript |          7 |          4 |          0 |         11 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang\sr.js                                  | JavaScript |          7 |          4 |          0 |         11 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang\sv.js                                  | JavaScript |          7 |          4 |          0 |         11 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang\th.js                                  | JavaScript |          7 |          4 |          0 |         11 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang\tr.js                                  | JavaScript |          8 |          4 |          0 |         12 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang\tt.js                                  | JavaScript |          7 |          4 |          0 |         11 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang\ug.js                                  | JavaScript |          8 |          4 |          0 |         12 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang\uk.js                                  | JavaScript |          8 |          4 |          0 |         12 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang\vi.js                                  | JavaScript |          7 |          4 |          0 |         11 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang\zh-cn.js                               | JavaScript |          5 |          4 |          0 |          9 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\a11yhelp\dialogs\lang\zh.js                                  | JavaScript |          5 |          4 |          0 |          9 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\about\dialogs\about.js                                       | JavaScript |          4 |          4 |          0 |          8 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\adobeair\plugin.js                                           | JavaScript |          5 |          4 |          0 |          9 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\ajax\plugin.js                                               | JavaScript |          3 |          4 |          0 |          7 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autocomplete\plugin.js                                       | JavaScript |         17 |          4 |          0 |         21 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autocomplete\skins\default.css                               | CSS        |         33 |          4 |          2 |         39 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\az.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\bg.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\ca.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\cs.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\da.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\de-ch.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\de.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\el.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\en-au.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\en.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\eo.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\es-mx.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\es.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\eu.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\fr.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\gl.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\hr.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\hu.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\it.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\ja.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\km.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\ko.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\ku.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\lv.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\mk.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\nb.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\nl.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\oc.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\pl.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\pt-br.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\pt.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\ro.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\ru.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\sk.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\sq.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\sv.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\tr.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\ug.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\uk.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\vi.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\zh-cn.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\lang\zh.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autoembed\plugin.js                                          | JavaScript |          5 |          4 |          0 |          9 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autogrow\plugin.js                                           | JavaScript |          4 |          4 |          0 |          8 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\autolink\plugin.js                                           | JavaScript |          4 |          4 |          0 |          8 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\balloonpanel\plugin.js                                       | JavaScript |         18 |          4 |          0 |         22 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\balloonpanel\skins\kama\balloonpanel.css                     | CSS        |        168 |         15 |         38 |        221 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\balloonpanel\skins\moono-lisa\balloonpanel.css               | CSS        |        174 |         15 |         35 |        224 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\balloonpanel\skins\moono\balloonpanel.css                    | CSS        |        182 |         16 |         40 |        238 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\balloontoolbar\plugin.js                                     | JavaScript |         15 |          4 |          0 |         19 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\balloontoolbar\skins\default.css                             | CSS        |         72 |         10 |         14 |         96 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\balloontoolbar\skins\kama\balloontoolbar.css                 | CSS        |         21 |          5 |          5 |         31 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\balloontoolbar\skins\moono-lisa\balloontoolbar.css           | CSS        |         32 |          6 |          7 |         45 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\balloontoolbar\skins\moono\balloontoolbar.css                | CSS        |         24 |          5 |          6 |         35 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bbcode\plugin.js                                             | JavaScript |         19 |          4 |          0 |         23 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\af.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\ar.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\az.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\bg.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\bn.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\bs.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\ca.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\cs.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\cy.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\da.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\de-ch.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\de.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\el.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\en-au.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\en-ca.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\en-gb.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\en.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\eo.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\es-mx.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\es.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\et.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\eu.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\fa.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\fi.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\fo.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\fr-ca.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\fr.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\gl.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\gu.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\he.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\hi.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\hr.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\hu.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\id.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\is.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\it.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\ja.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\ka.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\km.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\ko.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\ku.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\lt.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\lv.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\mk.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\mn.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\ms.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\nb.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\nl.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\no.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\oc.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\pl.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\pt-br.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\pt.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\ro.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\ru.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\si.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\sk.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\sl.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\sq.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\sr-latn.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\sr.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\sv.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\th.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\tr.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\tt.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\ug.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\bolsaEmpleo\Dashboard\assets\js\plugins\ckeditor\plugins\bidi\lang\uk.js                                              | JavaScript |          1 |          0 |          0 |          1 |
